iter	Passed	Remaining
702	558	235
703	558	234
704	559	234
705	560	233
706	560	232
707	561	231
708	562	230
709	562	229
710	563	228
711	564	228
712	564	227
713	565	226
714	566	225
715	566	224
716	567	223
717	568	223
718	568	222
719	569	221
720	570	220
721	571	219
722	571	219
723	572	218
724	573	217
725	573	216
726	574	215
727	575	214
728	575	213
729	576	213
730	576	212
731	577	211
732	578	210
733	578	209
734	579	208
735	580	208
736	580	207
737	581	206
738	582	205
739	582	204
740	583	203
741	584	203
742	584	202
743	585	201
744	585	200
745	586	199
746	587	198
747	587	198
748	588	197
749	589	196
750	590	195
751	590	194
752	591	194
753	592	193
754	593	192
755	593	191
756	594	190
757	595	189
758	595	189
759	596	188
760	596	187
761	597	186
762	598	185
763	599	185
764	599	184
765	600	183
766	601	182
767	601	181
768	602	181
769	603	180
770	603	179
771	604	178
772	605	177
773	605	176
774	606	176
775	607	175
776	607	174
777	608	173
778	608	172
779	609	172
780	610	171
781	611	170
782	612	169
783	612	168
784	613	168
785	614	167
786	614	166
787	615	165
788	616	164
789	616	163
790	617	163
791	618	162
792	618	161
793	619	160
794	620	159
795	621	159
796	621	158
797	622	157
798	623	156
799	623	155
800	624	155
801	625	154
802	625	153
803	626	152
804	627	152
805	628	151
806	628	150
807	629	149
808	630	148
809	630	147
810	631	147
811	632	146
812	632	145
813	633	144
814	633	143
815	634	143
816	635	142
817	636	141
818	636	140
819	637	139
820	637	139
821	638	138
822	639	137
823	639	136
824	640	135
825	641	135
826	641	134
827	642	133
828	643	132
829	643	131
830	644	131
831	645	130
832	645	129
833	646	128
834	647	127
835	647	127
836	648	126
837	648	125
838	649	124
839	650	123
840	650	123
841	651	122
842	652	121
843	652	120
844	653	119
845	654	119
846	654	118
847	655	117
848	655	116
849	656	115
850	657	115
851	658	114
852	659	113
853	660	112
854	661	112
855	661	111
856	662	110
857	663	109
858	663	108
859	664	108
860	664	107
861	665	106
862	666	105
863	666	104
864	667	104
865	668	103
866	669	102
867	669	101
868	670	101
869	671	100
870	671	99
871	672	98
872	672	97
873	673	97
874	674	96
875	675	95
876	675	94
877	676	93
878	677	93
879	678	92
880	679	91
881	679	90
882	680	90
883	680	89
884	681	88
885	682	87
886	682	86
887	683	86
888	684	85
889	684	84
890	685	83
891	686	83
892	686	82
893	687	81
894	688	80
895	689	80
896	689	79
897	690	78
898	691	77
899	692	76
900	692	76
901	693	75
902	693	74
903	694	73
904	695	72
905	695	72
906	696	71
907	697	70
908	697	69
909	698	69
910	699	68
911	699	67
912	700	66
913	701	66
914	702	65
915	702	64
916	703	63
917	704	62
918	704	62
919	705	61
920	706	60
921	706	59
922	707	59
923	708	58
924	708	57
925	709	56
926	710	55
927	710	55
928	711	54
929	712	53
930	712	52
931	713	52
932	713	51
933	714	50
934	715	49
935	715	48
936	716	48
937	716	47
938	717	46
939	719	45
940	719	45
941	720	44
942	721	43
943	722	42
944	723	42
945	723	41
946	724	40
947	725	39
948	725	39
949	726	38
950	727	37
951	727	36
952	728	35
953	728	35
954	729	34
955	730	33
956	730	32
957	731	32
958	732	31
959	733	30
960	733	29
961	734	29
962	735	28
963	735	27
964	736	26
965	736	25
966	737	25
967	738	24
968	738	23
969	739	22
970	740	22
971	740	21
972	741	20
973	742	19
974	742	19
975	743	18
976	743	17
977	744	16
978	745	15
979	745	15
980	746	14
981	747	13
982	747	12
983	748	12
984	749	11
985	750	10
986	751	9
987	751	9
988	752	8
989	753	7
990	753	6
991	754	6
992	755	5
993	756	4
994	757	3
995	757	3
996	758	2
997	759	1
998	759	0
999	760	0
